Date,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,Stage,SpecialWinConditions,Stadium,City,Attendance,Year
2000/7/2,France,Italy,2,1,Final,France win after extra time ,De Kuip, Rotterdam,48200,2000
2004/6/12,Portugal,Greece,1,2,Group A,,Est谩dio do Drag茫o, Porto,48761,2004
2004/6/12,Spain,Russia,1,0,Group A,,Est谩dio Algarve, Faro/Loul茅,28182,2004
2004/6/16,Greece,Spain,1,1,Group A,,Est谩dio do Bessa, Porto,25444,2004
2004/6/16,Russia,Portugal,0,2,Group A,,Est谩dio da Luz, Lisbon,59273,2004
2004/6/20,Spain,Portugal,0,1,Group A,,Est谩dio Jos茅 Alvalade, Lisbon,47491,2004
2004/6/20,Russia,Greece,2,1,Group A,,Est谩dio Algarve, Faro/Loul茅,24347,2004
2004/6/13,Switzerland,Croatia,0,0,Group B,,Est谩dio Dr. Magalh茫es Pessoa, Leiria,24090,2004
2004/6/13,France,England,2,1,Group B,,Est谩dio da Luz, Lisbon,62487,2004
2004/6/17,England,Switzerland,3,0,Group B,,Est谩dio Cidade de Coimbra, Coimbra,28214,2004
2004/6/17,Croatia,France,2,2,Group B,,Est谩dio Dr. Magalh茫es Pessoa, Leiria,29160,2004
2004/6/21,Croatia,England,2,4,Group B,,Est谩dio da Luz, Lisbon,57047,2004
2004/6/21,Switzerland,France,1,3,Group B,,Est谩dio Cidade de Coimbra, Coimbra,28111,2004
2004/6/14,Denmark,Italy,0,0,Group C,,Est谩dio D. Afonso Henriques, Guimar茫es,19595,2004
2004/6/14,Sweden,Bulgaria,5,0,Group C,,Est谩dio Jos茅 Alvalade, Lisbon,31652,2004
2004/6/18,Bulgaria,Denmark,0,2,Group C,,Est谩dio Municipal de Braga, Braga,24131,2004
2004/6/18,Italy,Sweden,1,1,Group C,,Est谩dio do Drag茫o, Porto,44926,2004
2004/6/22,Italy,Bulgaria,2,1,Group C,,Est谩dio D. Afonso Henriques, Guimar茫es,16002,2004
2004/6/22,Denmark,Sweden,2,2,Group C,,Est谩dio do Bessa, Porto,26115,2004
2004/6/15,Czech Republic,Latvia,2,1,Group D,,Est谩dio Municipal de Aveiro, Aveiro,21744,2004
2004/6/15,Germany,Netherlands,1,1,Group D,,Est谩dio do Drag茫o, Porto,48197,2004
2004/6/19,Latvia,Germany,0,0,Group D,,Est谩dio do Bessa, Porto,22344,2004
2004/6/19,Netherlands,Czech Republic,2,3,Group D,,Est谩dio Municipal de Aveiro, Aveiro,29935,2004
2004/6/23,Netherlands,Latvia,3,0,Group D,,Est谩dio Municipal de Braga, Braga,27904,2004
2004/6/23,Germany,Czech Republic,1,2,Group D,,Est谩dio Jos茅 Alvalade, Lisbon,46849,2004
2004/6/24,Portugal,England,2,2,Quarter-finals,Portugal win on Penalities 6鈥?,Est谩dio da Luz, Lisbon,62564,2004
2004/6/25,France,Greece,0,1,Quarter-finals,,Est谩dio Jos茅 Alvalade, Lisbon,45390,2004
2004/6/26,Sweden,Netherlands,0,0,Quarter-finals,Netherlands win on Penalities 4鈥?,Est谩dio Algarve, Faro/Loul茅,27762,2004
2004/6/27,Czech Republic,Denmark,3,0,Quarter-finals,,Est谩dio do Drag茫o, Porto,41092,2004
2004/6/30,Portugal,Netherlands,2,1,Semi-finals,,Est谩dio Jos茅 Alvalade, Lisbon,46679,2004
2004/7/1,Greece,Czech Republic,1,0,Semi-finals,Greece win after extra time ,Est谩dio do Drag茫o, Porto,42449,2004
2004/7/4,Portugal,Greece,0,1,Final,,Est谩dio da Luz, Lisbon,62865,2004
2008/6/7,Switzerland,Czech Republic,0,1,Group A,,St. Jakob-Park, Basel,39730,2008
2008/6/7,Portugal,Turkey,2,0,Group A,,Stade de Gen猫ve, Geneva,29106,2008
2008/6/11,Czech Republic,Portugal,1,3,Group A,,Stade de Gen猫ve, Geneva,29016,2008
2008/6/11,Switzerland,Turkey,1,2,Group A,,St. Jakob-Park, Basel,39730,2008
2008/6/15,Switzerland,Portugal,2,0,Group A,,St. Jakob-Park, Basel,39730,2008
2008/6/15,Turkey,Czech Republic,3,2,Group A,,Stade de Gen猫ve, Geneva,29016,2008
2008/6/8,Austria,Croatia,0,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008/6/8,Germany,Poland,2,0,Group B,,W枚rthersee Stadion, Klagenfurt,30461,2008
2008/6/12,Croatia,Germany,2,1,Group B,,W枚rthersee Stadion, Klagenfurt,30461,2008
2008/6/12,Austria,Poland,1,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008/6/16,Poland,Croatia,0,1,Group B,,W枚rthersee Stadion, Klagenfurt,30461,2008
2008/6/16,Austria,Germany,0,1,Group B,,Ernst-Happel-Stadion, Vienna,51428,2008
2008/6/9,Romania,France,0,0,Group C,,Letzigrund, Z眉rich,30585,2008
2008/6/9,Netherlands,Italy,3,0,Group C,,Stade de Suisse, Bern,30777,2008
2008/6/13,Italy,Romania,1,1,Group C,,Letzigrund, Z眉rich,30585,2008
2008/6/13,Netherlands,France,4,1,Group C,,Stade de Suisse, Bern,30777,2008
2008/6/17,Netherlands,Romania,2,0,Group C,,Stade de Suisse, Bern,30777,2008
2008/6/17,France,Italy,0,2,Group C,,Letzigrund, Z眉rich,30585,2008
2008/6/10,Spain,Russia,4,1,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008/6/10,Greece,Sweden,0,2,Group D,,Stadion Wals-Siezenheim, Salzburg,31063,2008
2008/6/14,Sweden,Spain,1,2,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008/6/14,Greece,Russia,0,1,Group D,,Stadion Wals-Siezenheim, Salzburg,31063,2008
2008/6/18,Greece,Spain,1,2,Group D,,Stadion Wals-Siezenheim, Salzburg,30883,2008
2008/6/18,Russia,Sweden,2,0,Group D,,Tivoli-Neu, Innsbruck,30772,2008
2008/6/19,Portugal,Germany,2,3,Quarter-finals,,St. Jakob-Park, Basel,39374,2008
2008/6/20,Croatia,Turkey,1,1,Quarter-finals,Turkey win on Penalities 1鈥?,Ernst-Happel-Stadion, Vienna,51428,2008
2008/6/21,Netherlands,Russia,1,3,Quarter-finals,Russia win after extra time ,St. Jakob-Park, Basel,38374,2008
2008/6/22,Spain,Italy,0,0,Quarter-finals,Spain win on Penalities 4鈥?,Ernst-Happel-Stadion, Vienna,51178,2008
2008/6/25,Germany,Turkey,3,2,Semi-finals,,St. Jakob-Park, Basel,39374,2008
2008/6/26,Russia,Spain,0,3,Semi-finals,,Ernst-Happel-Stadion, Vienna,51428,2008
2008/6/29,Germany,Spain,0,1,Final,,Ernst-Happel-Stadion, Vienna,51428,2008
2012/6/8,Poland,Greece,1,1,Group A,,National Stadium, Warsaw,56070,2012
2012/6/8,Russia,Czech Republic,4,1,Group A,,Stadion Miejski, Wroc艂aw,40803,2012
2012/6/12,Greece,Czech Republic,1,2,Group A,,Stadion Miejski, Wroc艂aw,41105,2012
2012/6/12,Poland,Russia,1,1,Group A,,National Stadium, Warsaw,55920,2012
2012/6/16,Czech Republic,Poland,1,0,Group A,,Stadion Miejski, Wroc艂aw,41480,2012
2012/6/16,Greece,Russia,1,0,Group A,,National Stadium, Warsaw,55614,2012
2012/6/9,Netherlands,Denmark,0,1,Group B,,Metalist Stadium, Kharkiv,35923,2012
2012/6/9,Germany,Portugal,1,0,Group B,,Arena Lviv, Lviv,32990,2012
2012/6/13,Denmark,Portugal,2,3,Group B,,Arena Lviv, Lviv,31840,2012
2012/6/13,Netherlands,Germany,1,2,Group B,,Metalist Stadium, Kharkiv,37750,2012
2012/6/17,Portugal,Netherlands,2,1,Group B,,Metalist Stadium, Kharkiv,37445,2012
2012/6/17,Denmark,Germany,1,2,Group B,,Arena Lviv, Lviv,32990,2012
2012/6/10,Spain,Italy,1,1,Group C,,PGE Arena, Gda艅sk,38869,2012
2012/6/10,Republic of Ireland,Croatia,1,3,Group C,,Stadion Miejski, Pozna艅,39550,2012
2012/6/14,Italy,Croatia,1,1,Group C,,Stadion Miejski, Pozna艅,37096,2012
2012/6/14,Spain,Republic of Ireland,4,0,Group C,,PGE Arena, Gda艅sk,39150,2012
2012/6/18,Croatia,Spain,0,1,Group C,,PGE Arena, Gda艅sk,39076,2012
2012/6/18,Italy,Republic of Ireland,2,0,Group C,,Stadion Miejski, Pozna艅,38794,2012
2012/6/11,France,England,1,1,Group D,,Donbass Arena, Donetsk,47400,2012
2012/6/11,Ukraine,Sweden,2,1,Group D,,Olympic Stadium, Kiev,64290,2012
2012/6/15,Ukraine,France,0,2,Group D,,Donbass Arena, Donetsk,48000,2012
2012/6/15,Sweden,England,2,3,Group D,,Olympic Stadium, Kiev,64640,2012
2012/6/19,England,Ukraine,1,0,Group D,,Donbass Arena, Donetsk,48700,2012
2012/6/19,Sweden,France,2,0,Group D,,Olympic Stadium, Kiev,63010,2012
2012/6/21,Czech Republic,Portugal,0,1,Quarter-finals,,National Stadium, Warsaw,55590,2012
2012/6/22,Germany,Greece,4,2,Quarter-finals,,PGE Arena, Gda艅sk,38751,2012
2012/6/23,Spain,France,2,0,Quarter-finals,,Donbass Arena, Donetsk,47000,2012
2012/6/24,England,Italy,0,0,Quarter-finals,Italy win on Penalities 2鈥?,Olympic Stadium, Kiev,64340,2012
2012/6/27,Portugal,Spain,0,0,Semi-finals,Spain win on Penalities 2鈥?,Donbass Arena, Donetsk,48000,2012
2012/6/28,Germany,Italy,1,2,Semi-finals,,National Stadium, Warsaw,55540,2012
2012/7/1,Spain,Italy,4,0,Final,,Olympic Stadium, Kiev,63170,2012
2016/6/10,France,Romania,2,1,Group A,,Stade de France, Saint-Denis,75113,2016
2016/6/11,Albania,Switzerland,0,1,Group A,,Stade Bollaert-Delelis, Lens,33805,2016
2016/6/15,Romania,Switzerland,1,1,Group A,,Parc des Princes, Paris,43576,2016
2016/6/15,France,Albania,2,0,Group A,,Stade V茅lodrome, Marseille,63670,2016
2016/6/19,Romania,Albania,0,1,Group A,,Parc Olympique Lyonnais, D茅cines-Charpieu,49752,2016
2016/6/19,Switzerland,France,0,0,Group A,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,45616,2016
2016/6/11,Wales,Slovakia,2,1,Group B,,Nouveau Stade de Bordeaux, Bordeaux,37831,2016
2016/6/11,England,Russia,1,1,Group B,,Stade V茅lodrome, Marseille,62343,2016
2016/6/15,Russia,Slovakia,1,2,Group B,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,38989,2016
2016/6/16,England,Wales,2,1,Group B,,Stade Bollaert-Delelis, Lens,34033,2016
2016/6/20,Russia,Wales,0,3,Group B,,Stadium Municipal, Toulouse,28840,2016
2016/6/20,Slovakia,England,0,0,Group B,,Stade Geoffroy-Guichard, Saint-脡tienne,39051,2016
2016/6/12,Poland,Northern Ireland,1,0,Group C,,Stade de Nice, Nice,33742,2016
2016/6/12,Germany,Ukraine,2,0,Group C,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,43035,2016
2016/6/16,Ukraine,Northern Ireland,0,2,Group C,,Parc Olympique Lyonnais, D茅cines-Charpieu,51043,2016
2016/6/16,Germany,Poland,0,0,Group C,,Stade de France, Saint-Denis,73648,2016
2016/6/21,Ukraine,Poland,0,1,Group C,,Stade V茅lodrome, Marseille,58874,2016
2016/6/21,Northern Ireland,Germany,0,1,Group C,,Parc des Princes, Paris,44125,2016
2016/6/12,Turkey,Croatia,0,1,Group D,,Parc des Princes, Paris,43842,2016
2016/6/13,Spain,Czech Republic,1,0,Group D,,Stadium Municipal, Toulouse,29400,2016
2016/6/17,Czech Republic,Croatia,2,2,Group D,,Stade Geoffroy-Guichard, Saint-脡tienne,38376,2016
2016/6/17,Spain,Turkey,3,0,Group D,,Stade de Nice, Nice,33409,2016
2016/6/21,Czech Republic,Turkey,0,2,Group D,,Stade Bollaert-Delelis, Lens,32836,2016
2016/6/21,Croatia,Spain,2,1,Group D,,Nouveau Stade de Bordeaux, Bordeaux,37245,2016
2016/6/13,Republic of Ireland,Sweden,1,1,Group E,,Stade de France, Saint-Denis,73419,2016
2016/6/13,Belgium,Italy,0,2,Group E,,Parc Olympique Lyonnais, D茅cines-Charpieu,55408,2016
2016/6/17,Italy,Sweden,1,0,Group E,,Stadium Municipal, Toulouse,29600,2016
2016/6/18,Belgium,Republic of Ireland,3,0,Group E,,Nouveau Stade de Bordeaux, Bordeaux,39493,2016
2016/6/22,Italy,Republic of Ireland,0,1,Group E,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,44268,2016
2016/6/22,Sweden,Belgium,0,1,Group E,,Stade de Nice, Nice,34011,2016
2016/6/14,Austria,Hungary,0,2,Group F,,Nouveau Stade de Bordeaux, Bordeaux,34424,2016
2016/6/14,Portugal,Iceland,1,1,Group F,,Stade Geoffroy-Guichard, Saint-脡tienne,38742,2016
2016/6/18,Iceland,Hungary,1,1,Group F,,Stade V茅lodrome, Marseille,60842,2016
2016/6/18,Portugal,Austria,0,0,Group F,,Parc des Princes, Paris,44291,2016
2016/6/22,Iceland,Austria,2,1,Group F,,Stade de France, Saint-Denis,68714,2016
2016/6/22,Hungary,Portugal,3,3,Group F,,Parc Olympique Lyonnais, D茅cines-Charpieu,55514,2016
2016/6/25,Switzerland,Poland,1,1,Round of 16,Poland win on Penalities 4鈥?,Stade Geoffroy-Guichard, Saint-脡tienne,38842,2016
2016/6/25,Wales,Northern Ireland,1,0,Round of 16,,Parc des Princes, Paris,44342,2016
2016/6/25,Croatia,Portugal,0,1,Round of 16,Portugal win after extra time ,Stade Bollaert-Delelis, Lens,33523,2016
2016/6/26,France,Republic of Ireland,2,1,Round of 16,,Parc Olympique Lyonnais, D茅cines-Charpieu,56279,2016
2016/6/26,Germany,Slovakia,3,0,Round of 16,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,44312,2016
2016/6/26,Hungary,Belgium,0,4,Round of 16,,Stadium Municipal, Toulouse,28921,2016
2016/6/27,Italy,Spain,2,0,Round of 16,,Stade de France, Saint-Denis,76165,2016
2016/6/27,England,Iceland,1,2,Round of 16,,Stade de Nice, Nice,33901,2016
2016/6/30,Poland,Portugal,1,1,Quarter-finals,Portugal win on Penalities 3鈥?,Stade V茅lodrome, Marseille,62940,2016
2016/7/1,Wales,Belgium,3,1,Quarter-finals,,Stade Pierre-Mauroy, Villeneuve-d'Ascq,45936,2016
2016/7/2,Germany,Italy,1,1,Quarter-finals,Germany win on Penalities 6鈥?,Nouveau Stade de Bordeaux, Bordeaux,38764,2016
2016/7/3,France,Iceland,5,2,Quarter-finals,,Stade de France, Saint-Denis,76833,2016
2016/7/6,Portugal,Wales,2,0,Semi-finals,,Parc Olympique Lyonnais, D茅cines-Charpieu,55679,2016
2016/7/7,Germany,France,0,2,Semi-finals,,Stade V茅lodrome, Marseille,64078,2016
2016/7/10,Portugal,France,1,0,Final,Portugal win after extra time ,Stade de France, Saint-Denis,75868,2016
